REGION,Total_cases,Risk_Index
Brussels,119,1
Flanders,461,3
Wallonia,383,2
Brussels,238,1
Flanders,794,3
Wallonia,568,2
Brussels,219,1
Flanders,1414,3
Wallonia,654,2
Brussels,346,1
Flanders,1962,3
Wallonia,925,2
Brussels,583,1
Flanders,2212,3
Wallonia,1245,2
Brussels,504,1
Flanders,3230,3
Wallonia,1468,2
Brussels,683,1
Flanders,2951,3
Wallonia,1377,2
Brussels,719,1
Flanders,2262,3
Wallonia,1464,2
Brussels,515,1
Flanders,3679,3
Wallonia,1758,2
Brussels,1058,1
Flanders,5412,3
Wallonia,1777,2
Brussels,1312,1
Flanders,6299,3
Wallonia,2424,2
Brussels,1517,1
Flanders,5462,3
Wallonia,2726,2
Brussels,1859,1
Flanders,6398,3
Wallonia,2962,2
Brussels,1856,1
Flanders,6535,3
Wallonia,2644,2
Brussels,1661,1
Flanders,4855,3
Wallonia,2441,2
Brussels,986,1
Flanders,6131,3
Wallonia,3155,2
Brussels,2096,1
Flanders,6389,3
Wallonia,2698,2
Brussels,1591,1
Flanders,6428,3
Wallonia,3667,2
Brussels,1973,1
Flanders,5815,3
Wallonia,3714,2
Brussels,1283,1
Flanders,6709,3
Wallonia,2425,2
Brussels,1377,1
Flanders,5143,3
Wallonia,2549,2
Brussels,1072,1
Flanders,3407,3
Wallonia,1782,2
Brussels,1061,1
Flanders,4508,3
Wallonia,2051,2
Brussels,1562,1
Flanders,5555,3
Wallonia,2583,2
Brussels,1262,1
Flanders,4790,3
Wallonia,3260,2
Brussels,1601,1
Flanders,5465,3
Wallonia,3493,2
Brussels,1203,1
Flanders,5766,3
Wallonia,2828,2
Brussels,762,1
Flanders,4320,3
Wallonia,2182,2
Brussels,843,1
Flanders,2547,3
Wallonia,1099,2
Brussels,775,1
Flanders,2423,3
Wallonia,991,2
Brussels,708,1
Flanders,3412,3
Wallonia,1576,2
Brussels,903,1
Flanders,3973,3
Wallonia,2139,2
Brussels,1019,1
Flanders,3708,3
Wallonia,2441,2
Brussels,1037,1
Flanders,3417,3
Wallonia,1990,2
Brussels,578,1
Flanders,2255,3
Wallonia,1867,2
Brussels,503,1
Flanders,1766,3
Wallonia,1215,2
Brussels,439,1
Flanders,2106,3
Wallonia,1752,2
Brussels,572,1
Flanders,2866,3
Wallonia,2275,2
Brussels,812,1
Flanders,1752,3
Wallonia,1530,2
Brussels,667,1
Flanders,2139,3
Wallonia,1537,2
Brussels,776,1
Flanders,2177,3
Wallonia,1279,2
Brussels,331,1
Flanders,1638,3
Wallonia,794,2
Brussels,247,1
Flanders,783,3
Wallonia,623,2
Brussels,448,1
Flanders,1523,3
Wallonia,869,2
Brussels,390,1
Flanders,1718,3
Wallonia,863,2
Brussels,481,1
Flanders,1900,3
Wallonia,843,2
Brussels,481,1
Flanders,1477,3
Wallonia,909,2
Brussels,130,1
Flanders,1265,3
Wallonia,393,2
Brussels,90,1
Flanders,831,3
Wallonia,439,2
Brussels,87,1
Flanders,511,3
Wallonia,114,2
Brussels,331,1
Flanders,1331,3
Wallonia,459,2
Brussels,367,1
Flanders,1373,3
Wallonia,731,2
Brussels,303,1
Flanders,1379,3
Wallonia,535,2
Brussels,295,1
Flanders,1359,3
Wallonia,683,2
Brussels,189,1
Flanders,939,3
Wallonia,574,2
Brussels,251,1
Flanders,680,3
Wallonia,301,2
Brussels,92,1
Flanders,246,3
Wallonia,210,2
Brussels,157,1
Flanders,842,3
Wallonia,204,2
Brussels,148,1
Flanders,940,3
Wallonia,452,2
Brussels,193,1
Flanders,864,3
Wallonia,463,2
Brussels,126,1
Flanders,780,3
Wallonia,381,2
Brussels,207,1
Flanders,783,3
Wallonia,310,2
Brussels,175,1
Flanders,368,3
Wallonia,233,2
Brussels,22,1
Flanders,309,3
Wallonia,49,2
Brussels,188,1
Flanders,672,3
Wallonia,170,2
Brussels,170,1
Flanders,754,3
Wallonia,188,2
Brussels,151,1
Flanders,957,3
Wallonia,376,2
Brussels,53,2
Flanders,340,3
Wallonia,51,1
Brussels,117,1
Flanders,532,3
Wallonia,125,2
Brussels,60,1
Flanders,408,3
Wallonia,174,2
Brussels,31,1
Flanders,191,3
Wallonia,69,2
Brussels,96,1
Flanders,599,3
Wallonia,150,2
Brussels,68,1
Flanders,385,3
Wallonia,193,2
Brussels,149,2
Flanders,524,3
Wallonia,143,1
Brussels,24,1
Flanders,378,3
Wallonia,74,2
Brussels,110,2
Flanders,233,3
Wallonia,97,1
Brussels,28,1
Flanders,182,3
Wallonia,34,2
Brussels,17,1
Flanders,116,3
Wallonia,37,2
Brussels,42,2
Flanders,139,3
Wallonia,35,1
Brussels,119,2
Flanders,327,3
Wallonia,106,1
Brussels,34,1
Flanders,258,3
Wallonia,87,2
Brussels,128,2
Flanders,313,3
Wallonia,96,1
Brussels,99,2
Flanders,295,3
Wallonia,79,1
Brussels,20,1
Flanders,145,3
Wallonia,37,2
Brussels,60,2
Flanders,83,3
Wallonia,34,1
Brussels,46,1
Flanders,184,3
Wallonia,100,2
Brussels,85,1
Flanders,235,3
Wallonia,88,2
Brussels,95,1
Flanders,163,3
Wallonia,62,2
Brussels,55,1
Flanders,230,3
Wallonia,77,2
Brussels,59,1
Flanders,127,3
Wallonia,104,2
Brussels,21,1
Flanders,35,3
Wallonia,34,2
Brussels,10,2
Flanders,50,3
Wallonia,7,1
Brussels,62,2
Flanders,158,3
Wallonia,47,1
Brussels,43,1
Flanders,132,3
Wallonia,93,2
Brussels,37,2
Flanders,233,3
Wallonia,21,1
Brussels,78,2
Flanders,122,3
Wallonia,73,1
Brussels,63,2
Flanders,214,3
Wallonia,43,1
Brussels,7,1
Flanders,59,2
Wallonia,69,3
Flanders,38,2
Wallonia,11,1
Brussels,25,1
Flanders,179,3
Wallonia,59,2
Brussels,20,1
Flanders,100,3
Wallonia,84,2
Brussels,22,1
Flanders,175,3
Wallonia,42,2
Brussels,33,1
Flanders,125,3
Wallonia,37,2
Brussels,83,2
Flanders,113,3
Wallonia,74,1
Brussels,13,1
Flanders,49,3
Wallonia,33,2
Flanders,51,3
Wallonia,4,1
Brussels,94,2
Flanders,156,3
Wallonia,23,1
Brussels,23,1
Flanders,165,3
Wallonia,31,2
Brussels,22,2
Flanders,184,3
Wallonia,17,1
Brussels,46,2
Flanders,122,3
Wallonia,26,1
Brussels,17,1
Flanders,77,3
Wallonia,40,2
Brussels,6,1
Flanders,70,2
Wallonia,73,3
Brussels,1,1
Flanders,43,3
Wallonia,2,2
Brussels,34,2
Flanders,125,3
Wallonia,27,1
Brussels,8,1
Flanders,190,3
Wallonia,47,2
Brussels,37,2
Flanders,161,3
Wallonia,22,1
Brussels,28,2
Flanders,162,3
Wallonia,23,1
Brussels,29,2
Flanders,112,3
Wallonia,25,1
Brussels,6,1
Flanders,109,3
Wallonia,22,2
Brussels,12,2
Flanders,76,3
Wallonia,7,1
Brussels,37,1
Flanders,233,3
Wallonia,52,2
Brussels,69,1
Flanders,195,3
Wallonia,147,2
Brussels,47,1
Flanders,236,3
Wallonia,88,2
Brussels,34,1
Flanders,281,3
Wallonia,67,2
Brussels,45,1
Flanders,296,3
Wallonia,73,2
Brussels,17,1
Flanders,332,3
Wallonia,44,2
Brussels,4,1
Flanders,150,3
Wallonia,28,2
Brussels,60,1
Flanders,478,3
Wallonia,92,2
Brussels,16,1
Flanders,224,3
Wallonia,19,2
Brussels,68,1
Flanders,635,3
Wallonia,166,2
Brussels,111,1
Flanders,690,3
Wallonia,116,2
Brussels,107,1
Flanders,677,3
Wallonia,177,2
Brussels,54,1
Flanders,426,3
Wallonia,78,2
Brussels,10,1
Flanders,295,3
Wallonia,31,2
Brussels,84,1
Flanders,813,3
Wallonia,133,2
Brussels,222,1
Flanders,869,3
Wallonia,238,2
Brussels,261,2
Flanders,629,3
Wallonia,252,1
Brussels,185,1
Flanders,720,3
Wallonia,259,2
Brussels,99,1
Flanders,642,3
Wallonia,251,2
Brussels,70,1
Flanders,379,3
Wallonia,223,2
Brussels,53,1
Flanders,301,3
Wallonia,142,2
Brussels,268,2
Flanders,777,3
Wallonia,244,1
Brussels,272,2
Flanders,611,3
Wallonia,240,1
Brussels,394,2
Flanders,861,3
Wallonia,314,1
Brussels,210,1
Flanders,802,3
Wallonia,324,2
Brussels,295,2
Flanders,774,3
Wallonia,244,1
Brussels,230,2
Flanders,440,3
Wallonia,153,1
Brussels,74,2
Flanders,174,3
Wallonia,67,1
Brussels,363,2
Flanders,966,3
Wallonia,265,1
Brussels,330,1
Flanders,784,3
Wallonia,406,2
Brussels,357,2
Flanders,590,3
Wallonia,240,1
Brussels,340,2
Flanders,796,3
Wallonia,304,1
Brussels,308,2
Flanders,517,3
Wallonia,278,1
Brussels,123,1
Flanders,384,3
Wallonia,147,2
Brussels,140,2
Flanders,225,3
Wallonia,65,1
Brussels,210,2
Flanders,615,3
Wallonia,198,1
Brussels,507,3
Flanders,465,2
Wallonia,305,1
Brussels,457,2
Flanders,524,3
Wallonia,228,1
Brussels,339,2
Flanders,530,3
Wallonia,180,1
Brussels,314,2
Flanders,517,3
Wallonia,158,1
Brussels,98,1
Flanders,250,3
Wallonia,106,2
Brussels,66,2
Flanders,122,3
Wallonia,50,1
Brussels,188,1
Flanders,427,3
Wallonia,227,2
Brussels,214,2
Flanders,350,3
Wallonia,128,1
Brussels,323,2
Flanders,358,3
Wallonia,145,1
Brussels,276,2
Flanders,298,3
Wallonia,265,1
Brussels,254,1
Flanders,368,3
Wallonia,260,2
Brussels,91,2
Flanders,140,3
Wallonia,59,1
Brussels,53,2
Flanders,162,3
Wallonia,35,1
Brussels,169,1
Flanders,531,3
Wallonia,192,2
Brussels,263,2
Flanders,514,3
Wallonia,195,1
Brussels,330,2
Flanders,433,3
Wallonia,193,1
Brussels,228,2
Flanders,456,3
Wallonia,177,1
Brussels,281,2
Flanders,518,3
Wallonia,261,1
Brussels,133,1
Flanders,244,3
Wallonia,138,2
Brussels,97,2
Flanders,183,3
Wallonia,53,1
Brussels,511,2
Flanders,591,3
Wallonia,281,1
Brussels,484,2
Flanders,675,3
Wallonia,384,1
Brussels,283,1
Flanders,682,3
Wallonia,425,2
Brussels,336,1
Flanders,856,3
Wallonia,435,2
Brussels,522,2
Flanders,778,3
Wallonia,473,1
Brussels,253,1
Flanders,489,3
Wallonia,391,2
Brussels,239,2
Flanders,378,3
Wallonia,160,1
Brussels,581,1
Flanders,1108,3
Wallonia,631,2
Brussels,628,1
Flanders,996,3
Wallonia,863,2
Brussels,780,1
Flanders,1113,3
Wallonia,851,2
Brussels,721,1
Flanders,1037,3
Wallonia,826,2
Brussels,577,1
Flanders,1357,3
Wallonia,777,2
Brussels,384,1
Flanders,920,3
Wallonia,582,2
Brussels,201,1
Flanders,494,3
Wallonia,513,2
Brussels,1051,2
Flanders,1298,3
Wallonia,930,1
Brussels,866,1
Flanders,1473,3
Wallonia,1080,2
Brussels,928,1
Flanders,1286,3
Wallonia,1162,2
Brussels,814,1
Flanders,1857,3
Wallonia,827,2
Brussels,741,1
Flanders,1362,3
Wallonia,836,2
Brussels,503,1
Flanders,729,2
Wallonia,759,3
Brussels,453,2
Flanders,579,3
Wallonia,379,1
Brussels,1078,1
Flanders,1694,3
Wallonia,1406,2
Brussels,1316,1
Flanders,1649,2
Wallonia,1701,3
Brussels,1395,1
Flanders,1857,3
Wallonia,1613,2
Brussels,1403,1
Flanders,1751,2
Wallonia,1879,3
Brussels,1045,1
Flanders,1817,2
Wallonia,2225,3
Brussels,702,1
Flanders,1093,2
Wallonia,1357,3
Brussels,448,1
Flanders,963,2
Wallonia,1248,3
Brussels,1606,1
Flanders,2607,2
Wallonia,2748,3
Brussels,1673,1
Flanders,2778,2
Wallonia,3378,3
Brussels,2064,1
Flanders,3328,2
Wallonia,4227,3
Brussels,1988,1
Flanders,3049,2
Wallonia,4098,3
Brussels,2027,1
Flanders,3719,2
Wallonia,5016,3
Brussels,1117,1
Flanders,2299,2
Wallonia,4060,3
Brussels,695,1
Flanders,1840,2
Wallonia,2518,3
Brussels,2153,1
Flanders,5173,2
Wallonia,5924,3
Brussels,2954,1
Flanders,5504,2
Wallonia,8551,3
Brussels,2979,1
Flanders,5843,2
Wallonia,8806,3
Brussels,2986,1
Flanders,5907,2
Wallonia,8751,3
Brussels,2959,1
Flanders,6454,2
Wallonia,9147,3
Brussels,2195,1
Flanders,4852,2
Wallonia,8218,3
Brussels,1279,1
Flanders,3348,2
Wallonia,5007,3
Brussels,4005,1
Flanders,8344,2
Wallonia,8704,3
Brussels,4901,1
Flanders,9595,2
Wallonia,13280,3
Brussels,3998,1
Flanders,9399,2
Wallonia,12708,3
Brussels,4779,1
Flanders,9963,2
Wallonia,13042,3
Brussels,4822,1
Flanders,11184,2
Wallonia,14929,3
Brussels,3460,1
Flanders,8529,2
Wallonia,11588,3
Brussels,2283,1
Flanders,5830,2
Wallonia,7139,3
Brussels,3423,1
Flanders,13329,2
Wallonia,13685,3
Brussels,4977,1
Flanders,13408,2
Wallonia,17622,3
Brussels,4458,1
Flanders,11315,2
Wallonia,17098,3
Brussels,3864,1
Flanders,10770,2
Wallonia,13944,3
Brussels,3786,1
Flanders,11547,2
Wallonia,14803,3
Brussels,2949,1
Flanders,8305,2
Wallonia,9032,3
Brussels,1456,1
Flanders,6444,3
Wallonia,6034,2
Brussels,2884,1
Flanders,11263,2
Wallonia,11646,3
Brussels,3414,1
Flanders,12075,2
Wallonia,14356,3
Brussels,2897,1
Flanders,9169,2
Wallonia,10435,3
Brussels,2405,1
Flanders,7815,2
Wallonia,8768,3
Brussels,1970,1
Flanders,8046,2
Wallonia,8512,3
Brussels,1824,1
Flanders,5476,2
Wallonia,5740,3
Brussels,930,1
Flanders,4361,3
Wallonia,3874,2
Brussels,2120,1
Flanders,8021,3
Wallonia,7160,2
Brussels,2549,1
Flanders,8763,3
Wallonia,8470,2
Brussels,1530,1
Flanders,5743,3
Wallonia,5454,2
Brussels,1893,1
Flanders,6330,3
Wallonia,6298,2
Brussels,1909,1
Flanders,6796,2
Wallonia,7340,3
Brussels,1602,1
Flanders,5073,3
Wallonia,4675,2
Brussels,730,1
Flanders,3609,3
Wallonia,2265,2
Brussels,1191,1
Flanders,5906,3
Wallonia,4260,2
Brussels,1397,1
Flanders,5234,2
Wallonia,5567,3
Brussels,1256,1
Flanders,5168,3
Wallonia,4267,2
Brussels,1305,1
Flanders,4920,3
Wallonia,3907,2
Brussels,1193,1
Flanders,4608,3
Wallonia,3525,2
Brussels,906,1
Flanders,3150,3
Wallonia,2122,2
Brussels,389,1
Flanders,2279,3
Wallonia,1406,2
Brussels,893,1
Flanders,4295,3
Wallonia,2906,2
Brussels,1099,1
Flanders,4961,3
Wallonia,2781,2
Brussels,1076,1
Flanders,4214,3
Wallonia,2874,2
Brussels,830,1
Flanders,3747,3
Wallonia,2819,2
Brussels,656,1
Flanders,3934,3
Wallonia,2686,2
Brussels,605,1
Flanders,3312,3
Wallonia,1428,2
Brussels,294,1
Flanders,2140,3
Wallonia,652,2
Brussels,725,1
Flanders,3224,3
Wallonia,1708,2
Brussels,740,1
Flanders,3770,3
Wallonia,2232,2
Brussels,877,1
Flanders,3978,3
Wallonia,2404,2
Brussels,626,1
Flanders,3338,3
Wallonia,2257,2
Brussels,808,1
Flanders,3679,3
Wallonia,2358,2
Brussels,439,1
Flanders,3107,3
Wallonia,1668,2
Brussels,245,1
Flanders,2149,3
Wallonia,796,2
Brussels,537,1
Flanders,3793,3
Wallonia,1906,2
Brussels,714,1
Flanders,3604,3
Wallonia,2617,2
Brussels,568,1
Flanders,3659,3
Wallonia,2152,2
Brussels,836,1
Flanders,3716,3
Wallonia,2108,2
Brussels,484,1
Flanders,3852,3
Wallonia,2111,2
Brussels,428,1
Flanders,3195,3
Wallonia,1455,2
Brussels,318,1
Flanders,2756,3
Wallonia,1020,2
Brussels,538,1
Flanders,3788,3
Wallonia,1899,2
Brussels,666,1
Flanders,4984,3
Wallonia,1992,2
Brussels,603,1
Flanders,3777,3
Wallonia,2281,2
Brussels,860,1
Flanders,3838,3
Wallonia,2120,2
Brussels,579,1
Flanders,3911,3
Wallonia,2193,2
Brussels,504,1
Flanders,2839,3
Wallonia,1854,2
Brussels,215,1
Flanders,2139,3
Wallonia,517,2
Brussels,573,1
Flanders,3702,3
Wallonia,1715,2
Brussels,621,1
Flanders,4053,3
Wallonia,2151,2
Brussels,446,1
Flanders,3947,3
Wallonia,1645,2
Brussels,406,1
Flanders,3659,3
Wallonia,1773,2
Brussels,222,1
Flanders,2094,3
Wallonia,474,2
Brussels,145,1
Flanders,2087,3
Wallonia,611,2
Brussels,163,1
Flanders,2199,3
Wallonia,879,2
Brussels,586,1
Flanders,3354,3
Wallonia,1583,2
Brussels,533,1
Flanders,3764,3
Wallonia,1915,2
Brussels,442,1
Flanders,2996,3
Wallonia,1581,2
Brussels,341,1
Flanders,2666,3
Wallonia,1404,2
Brussels,203,1
Flanders,1711,3
Wallonia,847,2
Brussels,222,1
Flanders,2031,3
Wallonia,834,2
Brussels,384,1
Flanders,1878,3
Wallonia,726,2
Brussels,413,1
Flanders,3186,3
Wallonia,1394,2
Brussels,751,1
Flanders,3226,3
Wallonia,1528,2
Brussels,640,1
Flanders,2727,3
Wallonia,1648,2
Brussels,562,1
Flanders,2928,3
Wallonia,1266,2
Brussels,580,1
Flanders,2548,3
Wallonia,1453,2
Brussels,446,1
Flanders,2309,3
Wallonia,1020,2
Brussels,239,1
Flanders,1584,3
Wallonia,421,2
Brussels,501,1
Flanders,2618,3
Wallonia,1425,2
Brussels,733,1
Flanders,2723,3
Wallonia,1398,2
Brussels,589,1
Flanders,2918,3
Wallonia,1199,2
Brussels,529,1
Flanders,2617,3
Wallonia,1302,2
Brussels,480,1
Flanders,3037,3
Wallonia,1239,2
Brussels,329,1
Flanders,1961,3
Wallonia,823,2
Brussels,272,1
Flanders,1283,3
Wallonia,425,2
Brussels,589,1
Flanders,3037,3
Wallonia,1293,2
Brussels,819,1
Flanders,3477,3
Wallonia,1617,2
Brussels,397,1
Flanders,3262,3
Wallonia,1513,2
Brussels,648,1
Flanders,2960,3
Wallonia,1492,2
Brussels,675,1
Flanders,3457,3
Wallonia,1397,2
Brussels,494,1
Flanders,2479,3
Wallonia,1094,2
Brussels,232,1
Flanders,1989,3
Wallonia,441,2
Brussels,420,1
Flanders,3290,3
Wallonia,1296,2
Brussels,437,1
Flanders,3438,3
Wallonia,1757,2
Brussels,428,1
Flanders,2809,3
Wallonia,1573,2
Brussels,454,1
Flanders,3146,3
Wallonia,1570,2
Brussels,659,1
Flanders,3038,3
Wallonia,1516,2
Brussels,436,1
Flanders,2578,3
Wallonia,1081,2
Brussels,262,1
Flanders,1445,3
Wallonia,442,2
Brussels,662,1
Flanders,3250,3
Wallonia,1832,2
Brussels,500,1
Flanders,3022,3
Wallonia,1811,2
Brussels,575,1
Flanders,2975,3
Wallonia,1501,2
Brussels,664,1
Flanders,2931,3
Wallonia,1468,2
Brussels,650,1
Flanders,3120,3
Wallonia,1395,2
Brussels,392,1
Flanders,2096,3
Wallonia,999,2
Brussels,185,1
Flanders,1506,3
Wallonia,634,2
Brussels,417,1
Flanders,2282,3
Wallonia,1163,2
Brussels,676,1
Flanders,3080,3
Wallonia,1482,2
Brussels,561,1
Flanders,2609,3
Wallonia,1444,2
Brussels,455,1
Flanders,2493,3
Wallonia,1632,2
Brussels,569,1
Flanders,2744,3
Wallonia,1205,2
Brussels,311,1
Flanders,1921,3
Wallonia,841,2
Brussels,319,1
Flanders,1232,3
Wallonia,532,2
Brussels,497,1
Flanders,2716,3
Wallonia,1116,2
Brussels,627,1
Flanders,2968,3
Wallonia,1539,2
Brussels,673,1
Flanders,2848,3
Wallonia,1648,2
Brussels,646,1
Flanders,3044,3
Wallonia,1490,2
Brussels,670,1
Flanders,2865,3
Wallonia,1615,2
Brussels,559,1
Flanders,1961,3
Wallonia,1047,2
Brussels,440,1
Flanders,1283,3
Wallonia,548,2
Brussels,795,1
Flanders,3148,3
Wallonia,1550,2
Brussels,775,1
Flanders,3410,3
Wallonia,1656,2
Brussels,895,1
Flanders,2898,3
Wallonia,1784,2
Brussels,759,1
Flanders,2997,3
Wallonia,1534,2
Brussels,1118,1
Flanders,3292,3
Wallonia,2112,2
Brussels,554,1
Flanders,2410,3
Wallonia,1300,2
Brussels,509,1
Flanders,1799,3
Wallonia,509,1
Brussels,823,1
Flanders,2818,3
Wallonia,1539,2
Brussels,750,1
Flanders,3352,3
Wallonia,1960,2
Brussels,884,1
Flanders,2937,3
Wallonia,1808,2
Brussels,1020,1
Flanders,3075,3
Wallonia,1825,2
Brussels,660,1
Flanders,3056,3
Wallonia,1925,2
Brussels,543,1
Flanders,2366,3
Wallonia,1187,2
Brussels,536,1
Flanders,1647,3
Wallonia,694,2
Brussels,820,1
Flanders,3286,3
Wallonia,1660,2
Brussels,884,1
Flanders,3882,3
Wallonia,2486,2
Brussels,1009,1
Flanders,3368,3
Wallonia,1944,2
Brussels,894,1
Flanders,3395,3
Wallonia,1808,2
Brussels,1158,1
Flanders,3512,3
Wallonia,2215,2
Brussels,935,1
Flanders,2976,3
Wallonia,1884,2
Brussels,687,1
Flanders,2501,3
Wallonia,1046,2
Brussels,1165,1
Flanders,4334,3
Wallonia,2568,2
Brussels,1344,1
Flanders,4460,3
Wallonia,2744,2
Brussels,1339,1
Flanders,4807,3
Wallonia,2592,2
Brussels,1329,1
Flanders,4415,3
Wallonia,3194,2
Brussels,1196,1
Flanders,4291,3
Wallonia,3117,2
Brussels,1241,1
Flanders,3779,3
Wallonia,2330,2
Brussels,693,1
Flanders,2878,3
Wallonia,1358,2
Brussels,1344,1
Flanders,5548,3
Wallonia,3200,2
Brussels,1726,1
Flanders,5842,3
Wallonia,3862,2
Brussels,1705,1
Flanders,5282,3
